what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1449802073559
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449802098397
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802103361
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802103462
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449802105731
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802108402
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802115775
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802115788
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802116707
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802116752
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802119869
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802124434
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802138633
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802146060
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449802146764
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802146976
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802156226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802218927
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449802220694
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802288475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802288540
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1449802303346
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449802313752
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802317836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802325990
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802326010
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802326874
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802326927
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802330362
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802363128
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449802363155
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802363378
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449802380176
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449802507851
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449802509647
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449802563540
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802567312
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802577680
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802577695
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802578706
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802578776
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802582989
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802621596
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449802624485
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802624853
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449802639771
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449802726343
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449802729401
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449802741981
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802746977
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802759305
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802759334
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802760676
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802760709
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802766225
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802802233
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449802820889
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449802821187
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449802830395
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449802837369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802838988
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802840406
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802841119
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802853766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449802860615
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449802862159
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803648745
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1449803657418
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803659914
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803669196
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449803669399
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449803669462
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449803671365
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803698634
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803746370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449803751611
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449803759630
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449803762283
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803765871
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803767125
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803771806
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803771822
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803772731
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803772787
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803776015
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803783138
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449803783156
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449803783329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803791967
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803818486
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449803820039
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1449803831944
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803836226
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803836288
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803838394
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803867133
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803886307
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803886380
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1449803889588
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449803896582
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449803900993
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803908403
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803908416
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803909176
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803909227
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803912177
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803919935
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449803919954
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449803920173
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449803927979
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1449803940035
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803942410
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803942625
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803942801
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803942969
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803943153
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449803943438
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803946127
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803970873
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449803974913
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449803978427
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803986270
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803986281
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803987059
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803987101
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803990446
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449803999988
activated,view,org.testng.eclipse,6.9.5.201506120235,"org.testng.eclipse.ResultView",1449804002312
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449804002636
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449804010934
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449804221049
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449804222445
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449804232683
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449804232858
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1449804233034
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.saveAll",1449804280895
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1449804283681
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1449804285836
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1449804291530
